DATA	ORIGEM	AMOSTRA	ps	psd	chega	iniciativa liberal	bloco de esquerda	CDU PCP-PEV	PAN	CDS	livre	aliança democrática
2016-01-03	Eurosondagem	1016	33.3%	32.1%	—	—	10.1%	8.5%	1.5%	7.5%	—	—
2016-01-04	Aximage	602	34.6%	35.9%	—	—	12.3%	7.5%	—	4.2%	—	—
2016-01-30	Aximage	606	36%	36.4%	—	—	10.2%	6.9%	—	3.4%	—	—
2016-02-07	Eurosondagem	1010	33.6%	32.4%	—	—	10%	8.3%	1.3%	7.6%	—	—
2016-03-02	Aximage	609	34.4%	36.8%	—	—	11.5%	6.7%	—	2.2%	—	—
2016-03-06	Eurosondagem	1005	34.9%	32%	—	—	9.2%	7.8%	1.4%	8%	—	—
2016-04-02	Aximage	601	36.4%	34.3%	—	—	10.2%	6.3%	—	4.3%	—	—
2016-04-10	Eurosondagem	1026	34.4%	32%	—	—	9.7%	8.2%	1.4%	7.6%	—	—
2016-05-07	Eurosondagem	1031	34.8%	31.6%	—	—	9.7%	8.4%	1.8%	7%	—	—
2016-05-08	Aximage	600	39.2%	32.9%	—	—	9.9%	6.7%	—	4.1%	—	—
2016-05-31	Aximage	603	39%	32.5%	—	—	10.3%	6.8%	—	4.3%	—	—
2016-06-04	Eurosondagem	1025	35.3%	31.9%	—	—	9.9%	8.1%	1.5%	6.7%	—	—
2016-07-03	Eurosondagem	1023	35%	32.5%	—	—	9.5%	7.9%	1.7%	6.5%	—	—
2016-07-16	Aximage	606	39.9%	31.2%	—	—	10.2%	7%	—	5%	—	—
2016-07-30	Eurosondagem	1005	35.4%	32.5%	—	—	9.7%	7.8%	1.4%	6%	—	—
2016-09-03	Aximage	603	40.2%	30.4%	—	—	10.7%	6.7%	—	4.7%	—	—
2016-09-10	Eurosondagem	1009	35.9%	32.2%	—	—	8.8%	8.1%	1.5%	6.9%	—	—
2016-10-02	Aximage	608	38.8%	31.5%	—	—	9%	7.7%	—	6.3%	—	—
2016-10-09	Eurosondagem	1010	36.3%	30.8%	—	—	9.5%	8.3%	1.4%	6.9%	—	—
2016-11-01	Aximage	601	39.2%	29.3%	—	—	9.2%	7.5%	—	6.5%	—	—
2016-05-31	Aximage	603	39%	32.5%	—	—	10.3%	6.8%	—	4.3%	—	—
2016-06-04	Eurosondagem	1025	35.3%	31.9%	—	—	9.9%	8.1%	1.5%	6.7%	—	—
2016-07-03	Eurosondagem	1023	35%	32.5%	—	—	9.5%	7.9%	1.7%	6.5%	—	—
2016-07-16	Aximage	606	39.9%	31.2%	—	—	10.2%	7%	—	5%	—	—
2016-07-30	Eurosondagem	1005	35.4%	32.5%	—	—	9.7%	7.8%	1.4%	6%	—	—
2016-09-03	Aximage	603	40.2%	30.4%	—	—	10.7%	6.7%	—	4.7%	—	—
2016-09-10	Eurosondagem	1009	35.9%	32.2%	—	—	8.8%	8.1%	1.5%	6.9%	—	—
2016-10-02	Aximage	608	38.8%	31.5%	—	—	9%	7.7%	—	6.3%	—	—
2016-10-09	Eurosondagem	1010	36.3%	30.8%	—	—	9.5%	8.3%	1.4%	6.9%	—	—
2016-11-01	Aximage	601	39.2%	29.3%	—	—	9.2%	7.5%	—	6.5%	—	—
2016-11-05	Eurosondagem	1011	37%	30%	—	—	9.9%	8.3%	1.2%	6.7%	—	—
2016-11-21	CESOP-UCP	977	45.6%	28.1%	—	—	7%	5.3%	1.8%	5.3%	—	—
2016-12-03	Aximage	605	41%	28%	—	—	8.5%	7.7%	—	6.8%	—	—
2016-12-10	Eurosondagem	1016	38%	30%	—	—	9.1%	7.8%	1.7%	6.7%	—	—
2017-01-08	Aximage	603	42.8%	25.7%	—	—	9.3%	7.1%	—	7%	—	—
2017-01-09	Eurosondagem	1010	37.3%	30%	—	—	9.5%	7.7%	1.6%	7%	—	—
2017-02-05	Eurosondagem	1017	37.8%	29.2%	—	—	9.2%	8.3%	1.1%	7%	—	—
2017-02-07	Aximage	601	43.1%	27.1%	—	—	8.6%	8.1%	—	5.1%	—	—
2017-03-04	Eurosondagem	1011	38.4%	28.9%	—	—	9.1%	7.9%	1.8%	7.2%	—	—
2017-03-05	Aximage	608	42.7%	26.6%	—	—	9.4%	7%	—	5.4%	—	—
2017-04-02	Eurosondagem	1003	39.3%	29.2%	—	—	9%	7.6%	1.4%	6.4%	—	—
2017-04-03	Aximage	600	43.3%	25.4%	—	—	9.8%	7.8%	—	5%	—	—
2017-05-06	Eurosondagem	1005	38.9%	29%	—	—	9%	7.7%	1.3%	6.9%	—	—
2017-05-07	Aximage	603	43.2%	24.9%	—	—	10.2%	7.8%	—	5.5%	—	—
2017-06-04	Eurosondagem	1010	40%	29.1%	—	—	8.6%	7.5%	1.7%	6.4%	—	—
2017-06-09	Aximage	601	44.7%	25.2%	—	—	9.9%	8%	—	4.7%	—	—
2017-07-01	Eurosondagem	1008	40.3%	28.6%	—	—	8.5%	7.8%	1.3%	6.2%	—	—
2017-07-09	Aximage	604	45.1%	23.5%	—	—	10.3%	8%	—	5.4%	—	—
2017-07-30	Eurosondagem	1011	40.8%	28.2%	—	—	8.3%	7.6%	1.1%	6.8%	—	—
2017-08-30	Aximage	597	44.3%	23.6%	—	—	9.4%	8%	—	5.4%	—	—
2017-09-03	Eurosondagem	1007	40.2%	28.6%	—	—	8.4%	7.3%	1.5%	6.8%	—	—
2017-09-27	Aximage	600	44.7%	26.4%	—	—	8%	8%	—	4.2%	—	—
2017-10-09	Eurosondagem	1011	41%	28.1%	—	—	9%	7.5%	1.4%	6.1%	—	—
2017-10-16	Aximage	603	43.4%	24.6%	—	—	9.3%	8%	—	6.1%	—	—
2017-11-05	Aximage	603	40.3%	26.3%	—	—	9%	8.9%	—	6.9%	—	—
2017-11-11	Eurosondagem	1010	40.1%	28.5%	—	—	8.6%	6.9%	1.8%	6.5%	—	—
2017-12-03	Aximage	603	41.1%	26.9%	—	—	9.6%	7.7%	—	6.7%	—	—
2017-12-09	Eurosondagem	1017	40.2%	27.8%	—	—	8.6%	7%	1.8%	6.9%	—	—
2018-01-08	Aximage	600	41.3%	26.9%	—	—	9.5%	7%	—	6.4%	—	—
2018-01-16	Eurosondagem	1018	41.3%	26.9%	—	—	8.5%	6.9%	1.8%	7%	—	—
2018-02-05	Aximage	603	41.7%	27.1%	—	—	9%	7.9%	—	6.4%	—	—
2018-03-04	Aximage	605	40.1%	27.6%	—	—	10.2%	7.6%	—	5.5%	—	—
2018-03-11	Eurosondagem	1010	41.6%	28.4%	—	—	7.7%	7.2%	1.5%	6.6%	—	—
